Date,TLT
2021-09-20,132.40133666992188
2021-09-21,132.28741455078125
2021-09-22,133.076416015625
2021-09-23,130.06935119628906
2021-09-24,128.7980499267578
2021-09-27,128.3246307373047
2021-09-28,126.32568359375
2021-09-29,126.54489135742188
2021-09-30,126.52743530273438
2021-10-01,127.59215545654297
2021-10-04,127.26737213134766
2021-10-05,126.03840637207031
2021-10-06,126.7494125366211
2021-10-07,125.4239501953125
2021-10-08,124.546142578125
2021-10-11,124.2301025390625
2021-10-12,126.35445404052734
2021-10-13,127.58340454101562
2021-10-14,128.05743408203125
2021-10-15,127.3112564086914
2021-10-18,127.9082260131836
2021-10-19,126.14378356933594
2021-10-20,125.2923355102539
2021-10-21,125.14311218261719
2021-10-22,126.52125549316406
2021-10-25,126.32814025878906
2021-10-26,127.3727035522461
2021-10-27,129.69024658203125
2021-10-28,129.2512664794922
2021-10-29,129.64634704589844
2021-11-01,128.71287536621094
2021-11-02,129.28419494628906
2021-11-03,127.94818115234375
2021-11-04,129.29298400878906
2021-11-05,131.22665405273438
2021-11-08,130.98057556152344
2021-11-09,132.6857147216797
2021-11-10,130.2598419189453
2021-11-11,130.0664520263672
2021-11-12,129.4951629638672
2021-11-15,127.86905670166016
2021-11-16,127.54386138916016
2021-11-17,128.55462646484375
2021-11-18,129.0380859375
2021-11-19,130.40045166015625
2021-11-22,128.87110900878906
2021-11-23,127.00772857666016
2021-11-24,129.046875
2021-11-26,132.3076934814453
2021-11-29,131.2442626953125
2021-11-30,133.23941040039062
2021-12-01,134.0614013671875
2021-12-02,134.2285919189453
2021-12-03,135.83016967773438
2021-12-06,133.9645233154297
2021-12-07,132.88214111328125
2021-12-08,130.58531188964844
2021-12-09,131.3157196044922
2021-12-10,130.9989776611328
2021-12-13,132.93495178222656
2021-12-14,132.61810302734375
2021-12-15,131.3421173095703
2021-12-16,131.39321899414062
2021-12-17,132.8821258544922
2021-12-20,131.88658142089844
2021-12-21,131.38441467285156
2021-12-22,131.99232482910156
2021-12-23,130.8470001220703
2021-12-27,131.1641845703125
2021-12-28,130.6443634033203
2021-12-29,129.2171630859375
2021-12-30,130.30075073242188
2021-12-31,130.55625915527344
2022-01-03,127.1291275024414
2022-01-04,126.60052490234375
2022-01-05,125.91340637207031
2022-01-06,126.23933410644531
2022-01-07,125.33187103271484
2022-01-10,125.64027404785156
2022-01-11,126.47721099853516
2022-01-12,125.99267578125
2022-01-13,127.1115493774414
2022-01-14,125.19095611572266
2022-01-18,123.42894744873047
2022-01-19,124.28355407714844
2022-01-20,125.04996490478516
2022-01-21,126.53890228271484
2022-01-24,125.49932098388672
2022-01-25,125.29668426513672
2022-01-26,123.78133392333984
2022-01-27,126.05436706542969
2022-01-28,126.09837341308594
2022-01-31,125.4464340209961
2022-02-01,125.03004455566406
2022-02-02,125.4535140991211
2022-02-03,124.47420501708984
2022-02-04,122.63914489746094
2022-02-07,122.71858978271484
2022-02-08,121.89810180664062
2022-02-09,122.12749481201172
2022-02-10,120.18657684326172
2022-02-11,121.96866607666016
2022-02-14,120.45121002197266
2022-02-15,119.08377838134766
2022-02-16,119.7895736694336
2022-02-17,120.68061065673828
2022-02-18,121.95104217529297
2022-02-22,122.26860046386719
2022-02-23,120.58361053466797
2022-02-24,120.66299438476562
2022-02-25,120.7512435913086
2022-02-28,123.39788818359375
2022-03-01,124.8245849609375
2022-03-02,120.55776977539062
2022-03-03,121.78565979003906
2022-03-04,123.88818359375
2022-03-07,122.94293975830078
2022-03-08,121.70618438720703
2022-03-09,120.51361846923828
2022-03-10,118.78214263916016
2022-03-11,119.17967224121094
2022-03-14,116.39694213867188
2022-03-15,116.19377899169922
2022-03-16,117.3333511352539
2022-03-17,116.45878601074219
2022-03-18,117.88105010986328
2022-03-21,115.15135955810547
2022-03-22,113.67606353759766
2022-03-23,116.16728210449219
2022-03-24,115.25733947753906
2022-03-25,113.65839385986328
2022-03-28,114.6301040649414
2022-03-29,115.495849609375
2022-03-30,116.39694213867188
2022-03-31,116.67964172363281
2022-04-01,117.123779296875
2022-04-04,116.30982208251953
2022-04-05,113.68209838867188
2022-04-06,112.76193237304688
2022-04-07,111.91256713867188
2022-04-08,110.70045471191406
2022-04-11,108.94863891601562
2022-04-12,108.79822540283203
2022-04-13,109.01942443847656
2022-04-14,106.83406829833984
2022-04-18,106.30321502685547
2022-04-19,105.5069351196289
2022-04-20,107.63036346435547
2022-04-21,106.83406829833984
2022-04-22,106.16162872314453
2022-04-25,107.2233657836914
2022-04-26,108.30277252197266
2022-04-27,106.91371154785156
2022-04-28,107.07296752929688
2022-04-29,105.68389129638672
2022-05-02,103.85197448730469
2022-05-03,104.55213165283203
2022-05-04,105.12821960449219
2022-05-05,102.24789428710938
2022-05-06,100.74122619628906
2022-05-09,101.62749481201172
2022-05-10,102.5491943359375
2022-05-11,104.52555084228516
2022-05-12,104.33057403564453
2022-05-13,102.78846740722656
2022-05-16,102.68212890625
2022-05-17,101.44137573242188
2022-05-18,103.60385131835938
2022-05-19,103.85197448730469
2022-05-20,105.03074645996094
2022-05-23,103.302490234375
2022-05-24,105.34091186523438
2022-05-25,105.75746154785156
2022-05-26,105.27887725830078
2022-05-27,105.53589630126953
2022-05-31,103.302490234375
2022-06-01,103.18443298339844
2022-06-02,103.2376937866211
2022-06-03,103.01573944091797
2022-06-06,101.11576080322266
2022-06-07,102.20781707763672
2022-06-08,101.30221557617188
2022-06-09,101.63957977294922
2022-06-10,101.0092544555664
2022-06-13,97.83968353271484
2022-06-14,96.60557556152344
2022-06-15,98.40787506103516
2022-06-16,99.18914794921875
2022-06-17,99.5088119506836
2022-06-21,97.82190704345703
2022-06-22,100.51203155517578
2022-06-23,101.33772277832031
2022-06-24,99.93494415283203
2022-06-27,99.0826187133789
2022-06-28,99.5442886352539
2022-06-29,101.09800720214844
2022-06-30,101.98587799072266
2022-07-01,103.03291320800781
2022-07-05,103.84245300292969
2022-07-06,102.09883117675781
2022-07-07,101.20035552978516
2022-07-08,100.0794448852539
2022-07-11,101.80528259277344
2022-07-12,102.41019439697266
2022-07-13,103.5844497680664
2022-07-14,102.73936462402344
2022-07-15,103.31759643554688
2022-07-18,102.24116516113281
2022-07-19,101.68962860107422
2022-07-20,101.95648956298828
2022-07-21,103.7178955078125
2022-07-22,105.46150207519531
2022-07-25,104.4295883178711
2022-07-26,104.50963592529297
2022-07-27,103.92250061035156
2022-07-28,104.74983215332031
2022-07-29,104.46515655517578
2022-08-01,106.9810562133789
2022-08-02,104.71736907958984
2022-08-03,106.36610412597656
2022-08-04,106.33047485351562
2022-08-05,103.7994155883789
2022-08-08,105.47489929199219
2022-08-09,105.06492614746094
2022-08-10,104.37870025634766
2022-08-11,101.94568634033203
2022-08-12,102.97949981689453
2022-08-15,102.89038848876953
2022-08-16,103.31817626953125
2022-08-17,102.23983764648438
2022-08-18,102.39130401611328
2022-08-19,100.7425765991211
2022-08-22,100.4039077758789
2022-08-23,99.8513412475586
2022-08-24,99.12055206298828
2022-08-25,100.5019302368164
2022-08-26,101.25946044921875
2022-08-29,100.42174530029297
2022-08-30,100.67125701904297
2022-08-31,99.70875549316406
2022-09-01,97.88325500488281
2022-09-02,98.43699645996094
2022-09-06,95.99882507324219
2022-09-07,97.51710510253906
2022-09-08,96.51683044433594
2022-09-09,96.73119354248047
2022-09-12,95.93632507324219
2022-09-13,96.15959930419922
2022-09-14,96.49002838134766
2022-09-15,96.42753601074219
2022-09-16,95.6237564086914
2022-09-19,95.84700012207031
2022-09-20,94.89142608642578
2022-09-21,96.48111724853516
2022-09-22,94.01616668701172
2022-09-23,94.40020751953125
2022-09-26,92.59615325927734
2022-09-27,90.15797424316406
2022-09-28,93.17665100097656
2022-09-29,92.69440460205078
2022-09-30,91.49764251708984
2022-10-03,92.95146942138672
2022-10-04,92.69188690185547
2022-10-05,91.80558013916016
2022-10-06,91.29534149169922
2022-10-07,90.40904235839844
2022-10-10,89.00354766845703
2022-10-11,89.39740753173828
2022-10-12,89.83609008789062
2022-10-13,88.9766845703125
2022-10-14,88.24256896972656
2022-10-17,87.81287384033203
2022-10-18,88.01876831054688
2022-10-19,86.41630554199219
2022-10-20,84.93919372558594
2022-10-21,83.40836334228516
2022-10-24,82.71903228759766
2022-10-25,85.12721252441406
2022-10-26,86.35364532470703
2022-10-27,87.25784301757812
2022-10-28,86.65803527832031
2022-10-31,86.04032897949219
2022-11-01,86.84441375732422
2022-11-02,86.46752166748047
2022-11-03,86.0008544921875
2022-11-04,84.55597686767578
2022-11-07,83.71238708496094
2022-11-08,84.62776184082031
2022-11-09,84.90596008300781
2022-11-10,88.17261505126953
2022-11-11,87.84954833984375
2022-11-14,87.63417053222656
2022-11-15,89.05210876464844
2022-11-16,90.9995346069336
2022-11-17,90.03929138183594
2022-11-18,89.42005157470703
2022-11-21,89.7969741821289
2022-11-22,91.07131958007812
2022-11-23,92.6597900390625
2022-11-25,92.34567260742188
2022-11-28,92.60594940185547
2022-11-29,91.52006530761719
2022-11-30,92.19310760498047
2022-12-01,95.1383056640625
2022-12-02,96.33473205566406
2022-12-05,94.98536682128906
2022-12-06,96.20878601074219
2022-12-07,98.47570037841797
2022-12-08,98.205810546875
2022-12-09,95.6510238647461
2022-12-12,95.95689392089844
2022-12-13,96.88348388671875
2022-12-14,97.29728698730469
2022-12-15,97.67691040039062
2022-12-16,96.58580017089844
2022-12-19,94.96268463134766
2022-12-20,93.27637481689453
2022-12-21,93.5108413696289
2022-12-22,93.4928207397461
2022-12-23,92.12216186523438
2022-12-27,90.30062866210938
2022-12-28,89.76860809326172
2022-12-29,90.7875747680664
2022-12-30,89.77764892578125
2023-01-03,91.49095916748047
2023-01-04,92.74435424804688
2023-01-05,93.1321029663086
2023-01-06,94.84542846679688
2023-01-09,95.35040283203125
2023-01-10,93.77233123779297
2023-01-11,95.29631042480469
2023-01-12,97.17193603515625
2023-01-13,96.26115417480469
2023-01-17,95.63895416259766
2023-01-18,97.95641326904297
2023-01-19,97.34325408935547
2023-01-20,95.76520538330078
2023-01-23,95.31433868408203
2023-01-24,96.68498992919922
2023-01-25,96.91944122314453
2023-01-26,96.46856689453125
2023-01-27,96.22510528564453
2023-01-30,95.87342071533203
2023-01-31,96.639892578125
2023-02-01,97.80162048339844
2023-02-02,97.92818450927734
2023-02-03,96.46360778808594
2023-02-06,95.7493896484375
2023-02-07,94.98094177246094
2023-02-08,95.43297576904297
2023-02-09,94.5289077758789
2023-02-10,93.47115325927734
2023-02-13,94.25769805908203
2023-02-14,94.04071807861328
2023-02-15,93.16378784179688
2023-02-16,91.84383392333984
2023-02-17,92.55804443359375
2023-02-21,90.75897979736328
2023-02-22,91.5906982421875
2023-02-23,92.4857177734375
2023-02-24,91.2833251953125
2023-02-27,91.53646087646484
2023-02-28,91.95233154296875
2023-03-01,90.96449279785156
2023-03-02,90.15786743164062
2023-03-03,92.342041015625
2023-03-06,91.62606811523438
2023-03-07,92.1879653930664
2023-03-08,92.2785873413086
2023-03-09,92.50518035888672
2023-03-10,95.69529724121094
2023-03-13,95.912841796875
2023-03-14,94.33588409423828
2023-03-15,96.15753173828125
2023-03-16,95.40531158447266
2023-03-17,96.83724212646484
2023-03-20,95.98532104492188
2023-03-21,95.16059112548828
2023-03-22,96.42940521240234
2023-03-23,96.42940521240234
2023-03-24,96.83724212646484
2023-03-27,94.56243896484375
2023-03-28,94.73463439941406
2023-03-29,94.5443344116211
2023-03-30,94.97935485839844
2023-03-31,96.40221405029297
2023-04-03,96.8556137084961
2023-04-04,97.33717346191406
2023-04-05,98.35478210449219
2023-04-06,98.60918426513672
2023-04-10,97.01915740966797
2023-04-11,97.21903228759766
2023-04-12,97.11911010742188
2023-04-13,96.35588073730469
2023-04-14,95.47454071044922
2023-04-17,94.33881378173828
2023-04-18,94.67500305175781
2023-04-19,94.5841293334961
2023-04-20,95.39278411865234
2023-04-21,94.85670471191406
2023-04-24,95.77440643310547
2023-04-25,97.18270111083984
2023-04-26,96.14691925048828
2023-04-27,95.19290161132812
2023-04-28,96.72840881347656
2023-05-01,93.93927764892578
2023-05-02,96.2802505493164
2023-05-03,96.81768798828125
2023-05-04,95.8612289428711
2023-05-05,95.54244232177734
2023-05-08,94.20342254638672
2023-05-09,93.86640930175781
2023-05-10,94.77731323242188
2023-05-11,95.77925872802734
2023-05-12,94.97769927978516
2023-05-15,93.99394989013672
2023-05-16,93.71158599853516
2023-05-17,93.43829345703125
2023-05-18,92.74603271484375
2023-05-19,92.09019470214844
2023-05-22,91.76228332519531
2023-05-23,92.02643585205078
2023-05-24,91.57099914550781
2023-05-25,91.34325408935547
2023-05-26,92.08110046386719
2023-05-30,93.00106048583984
2023-05-31,93.81175994873047
2023-06-01,94.1798324584961
2023-06-02,93.14779663085938
2023-06-05,92.97428131103516
2023-06-06,93.5222396850586
2023-06-07,92.13401794433594
2023-06-08,93.21172332763672
2023-06-09,93.08386993408203
2023-06-12,93.35785675048828
2023-06-13,92.43540954589844
2023-06-14,93.17518615722656
2023-06-15,94.07023620605469
2023-06-16,93.70489501953125
2023-06-20,94.35333251953125
2023-06-21,94.5816650390625
2023-06-22,93.4400405883789
2023-06-23,94.37162780761719
2023-06-26,94.47209930419922
2023-06-27,94.22547912597656
2023-06-28,94.62733459472656
2023-06-29,92.91944885253906
2023-06-30,94.01541900634766
2023-07-03,93.48246002197266
2023-07-05,92.59416198730469
2023-07-06,91.28457641601562
2023-07-07,90.73511505126953
2023-07-10,90.85417175292969
2023-07-11,91.32120513916016
2023-07-12,92.33773040771484
2023-07-13,93.3084487915039
2023-07-14,92.75900268554688
2023-07-17,92.80477905273438
2023-07-18,93.22602844238281
2023-07-19,94.27916717529297
2023-07-20,93.13446807861328
2023-07-21,93.16191864013672
2023-07-24,92.82308197021484
2023-07-25,92.64910125732422
2023-07-26,92.74063873291016
2023-07-27,90.93659210205078
2023-07-28,91.40362548828125
2023-07-31,91.6234359741211
2023-08-01,90.12200164794922
2023-08-02,89.15778350830078
2023-08-03,87.1008071899414
2023-08-04,88.6435317993164
2023-08-07,87.7711410522461
2023-08-08,88.79045104980469
2023-08-09,89.2496109008789
2023-08-10,87.78033447265625
2023-08-11,87.57831573486328
2023-08-14,87.3854751586914
2023-08-15,86.85286712646484
2023-08-16,86.17330169677734
2023-08-17,85.80598449707031
2023-08-18,86.10901641845703
2023-08-21,84.96112823486328
2023-08-22,85.61312866210938
2023-08-23,87.73442077636719
2023-08-24,87.15587615966797
2023-08-25,87.44054412841797
2023-08-28,87.53239440917969
2023-08-29,88.44151306152344
2023-08-30,88.34967041015625
2023-08-31,88.74454498291016
2023-09-01,87.36204528808594
2023-09-05,86.13704681396484
2023-09-06,86.34888458251953
2023-09-07,86.58834838867188
2023-09-08,86.91995239257812
2023-09-11,86.29363250732422
2023-09-12,86.79100799560547
2023-09-13,86.77257537841797
2023-09-14,86.14625549316406
2023-09-15,85.62124633789062
2023-09-18,86.1093978881836
2023-09-19,85.473876953125
2023-09-20,85.74099731445312
2023-09-21,83.53968811035156
2023-09-22,84.21202087402344
2023-09-25,82.13966369628906
2023-09-26,81.8541488647461
2023-09-27,81.43047332763672
2023-09-28,81.67912292480469
2023-09-29,81.68836975097656
2023-10-02,80.32089233398438
2023-10-03,78.59302520751953
2023-10-04,79.70182037353516
2023-10-05,79.30449676513672
2023-10-06,78.34357452392578
2023-10-09,80.1822738647461
2023-10-10,80.0713882446289
2023-10-11,81.74378204345703
2023-10-12,79.52626037597656
2023-10-13,80.94916534423828
2023-10-16,79.64634704589844
2023-10-17,78.76859283447266
2023-10-18,78.07562255859375
2023-10-19,76.47715759277344
2023-10-20,76.91140747070312
2023-10-23,77.83540344238281
2023-10-24,78.86097717285156
2023-10-25,77.10543823242188
2023-10-26,78.28813171386719
2023-10-27,77.95552062988281
2023-10-30,77.6043930053711
2023-10-31,77.2255859375
2023-11-01,78.89997863769531
2023-11-02,80.69864654541016
2023-11-03,81.24565887451172
2023-11-06,80.45758819580078
2023-11-07,81.64434051513672
2023-11-08,83.03504943847656
2023-11-09,81.1251220703125
2023-11-10,81.57943725585938
2023-11-13,81.39401245117188
2023-11-14,83.23902893066406
2023-11-15,82.07080841064453
2023-11-16,83.09066772460938
2023-11-17,83.48006439208984
2023-11-20,83.98999786376953
2023-11-21,83.95293426513672
2023-11-22,84.24961853027344
2023-11-24,83.25756072998047
2023-11-27,84.6482925415039
2023-11-28,84.8151626586914
2023-11-29,85.88139343261719
2023-11-30,84.88932800292969
2023-12-01,86.48815155029297
2023-12-04,86.1440200805664
2023-12-05,87.9948959350586
2023-12-06,89.16678619384766
2023-12-07,88.65522766113281
2023-12-08,87.92975616455078
2023-12-11,87.74375915527344
2023-12-12,88.00418090820312
2023-12-13,90.06895446777344
2023-12-14,92.41191864013672
2023-12-15,92.51455688476562
2023-12-18,91.77739715576172
2023-12-19,92.27195739746094
2023-12-20,92.8970947265625
2023-12-21,92.30928039550781
2023-12-22,91.8893814086914
2023-12-26,92.15064239501953
2023-12-27,93.78352355957031
2023-12-28,93.10240173339844
2023-12-29,92.26264190673828
2024-01-02,91.73076629638672
2024-01-03,92.11333465576172
2024-01-04,90.7137222290039
2024-01-05,89.84596252441406
2024-01-08,90.73236846923828
2024-01-09,90.15386962890625
2024-01-10,89.73399353027344
2024-01-11,90.23784637451172
2024-01-12,90.0605697631836
2024-01-16,88.47431182861328
2024-01-17,88.3343734741211
2024-01-18,87.51325988769531
2024-01-19,87.7931900024414
2024-01-22,88.31571197509766
2024-01-23,87.61591339111328
2024-01-24,87.10269927978516
2024-01-25,87.67186737060547
2024-01-26,87.5039291381836
2024-01-29,88.51166534423828
2024-01-30,89.31410217285156
2024-01-31,90.19120788574219
2024-02-01,91.96038055419922
2024-02-02,89.9291000366211
2024-02-05,88.11309051513672
2024-02-06,88.97428894042969
2024-02-07,88.54369354248047
2024-02-08,88.02885437011719
2024-02-09,87.8509750366211
2024-02-12,87.95396423339844
2024-02-13,86.44688415527344
2024-02-14,86.8868408203125
2024-02-15,87.33615112304688
2024-02-16,86.8306655883789
2024-02-20,86.90556335449219
2024-02-21,86.28772735595703
2024-02-22,86.708984375
2024-02-23,87.86972045898438
2024-02-26,87.60759735107422
2024-02-27,86.98980712890625
2024-02-28,87.5420913696289
2024-02-29,88.15989685058594
2024-03-01,88.709228515625
2024-03-04,88.35240173339844
2024-03-05,89.61067962646484
2024-03-06,90.13654327392578
2024-03-07,90.0520248413086
2024-03-08,89.89238739013672
2024-03-11,89.84544372558594
2024-03-12,89.09422302246094
2024-03-13,88.66226959228516
2024-03-14,87.30069732666016
2024-03-15,87.27252960205078
2024-03-18,87.00961303710938
2024-03-19,87.25374603271484
2024-03-20,87.22557067871094
2024-03-21,87.41337585449219
2024-03-22,88.24910736083984
2024-03-25,87.80776977539062
2024-03-26,88.05191040039062
2024-03-27,88.9251937866211
2024-03-28,88.85009002685547
2024-04-01,87.19384002685547
2024-04-02,86.71332550048828
2024-04-03,86.69450378417969
2024-04-04,87.31629943847656
2024-04-05,86.10095977783203
2024-04-08,86.09150695800781
2024-04-09,86.89234161376953
2024-04-10,84.99867248535156
2024-04-11,84.61239624023438
2024-04-12,85.06461334228516
2024-04-15,83.74565124511719
2024-04-16,83.18978881835938
2024-04-17,84.1130599975586
2024-04-18,83.6891098022461
2024-04-19,83.99059295654297
2024-04-22,83.84927368164062
2024-04-23,83.87753295898438
2024-04-24,83.28398895263672
2024-04-25,82.69987487792969
2024-04-26,83.13324737548828
2024-04-29,83.83042907714844
2024-04-30,83.11441040039062
2024-05-01,83.72705078125
2024-05-02,84.08631896972656
2024-05-03,84.93718719482422
2024-05-06,85.26809692382812
2024-05-07,85.7880859375
2024-05-08,85.26809692382812
2024-05-09,85.68407440185547
2024-05-10,85.2019271850586
2024-05-13,85.41937255859375
2024-05-14,85.90152740478516
2024-05-15,87.07386016845703
2024-05-16,86.98877716064453
2024-05-17,86.4026107788086
2024-05-20,86.14734649658203
2024-05-21,86.5916976928711
2024-05-22,86.6957015991211
2024-05-23,86.13790130615234
2024-05-24,86.39312744140625
2024-05-28,85.1546630859375
2024-05-29,84.12413024902344
2024-05-30,84.93718719482422
2024-05-31,85.513916015625
2024-06-03,86.89704895019531
2024-06-04,87.91211700439453
2024-06-05,88.55718994140625
2024-06-06,88.42439270019531
2024-06-07,86.80220031738281
2024-06-10,86.22351837158203
2024-06-11,87.1152572631836
2024-06-12,87.76980590820312
2024-06-13,89.05998992919922
2024-06-14,89.8094253540039
2024-06-17,88.9177017211914
2024-06-18,89.73352813720703
2024-06-20,89.1358871459961
2024-06-21,89.1358871459961
2024-06-24,89.49638366699219
2024-06-25,89.64815521240234
2024-06-26,88.36746978759766
2024-06-27,88.71846771240234
2024-06-28,87.06782531738281
2024-07-01,85.56512451171875
2024-07-02,86.2313003540039
2024-07-03,87.36377716064453
2024-07-05,88.0870590209961
2024-07-08,88.27737426757812
2024-07-09,87.88719940185547
2024-07-10,88.1631851196289
2024-07-11,89.01969909667969
2024-07-12,89.40036010742188
2024-07-15,88.37257385253906
2024-07-16,89.61924743652344
2024-07-17,89.6382827758789
2024-07-18,88.95309448242188
2024-07-19,88.42965698242188
2024-07-22,88.1727066040039
2024-07-23,88.04898071289062
2024-07-24,87.0973129272461
2024-07-25,87.81106567382812
2024-07-26,88.49627685546875
2024-07-29,88.97212219238281
2024-07-30,89.31470489501953
2024-07-31,90.22833251953125
2024-08-01,91.00651550292969
2024-08-02,93.84242248535156
2024-08-05,94.33894348144531
2024-08-06,92.22872924804688
2024-08-07,91.5794448852539
2024-08-08,91.01605987548828
2024-08-09,91.91361999511719
2024-08-12,92.24781799316406
2024-08-13,92.88756561279297
2024-08-14,93.47002410888672
2024-08-15,92.71569061279297
2024-08-16,93.04035186767578
2024-08-19,93.47002410888672
2024-08-20,94.21481323242188
2024-08-21,94.27210235595703
2024-08-22,93.33634185791016
2024-08-23,93.94745635986328
2024-08-26,93.70873260498047
2024-08-27,93.5464096069336
2024-08-28,93.43183135986328
2024-08-29,93.12628173828125
2024-08-30,92.13323974609375
2024-09-03,93.64009857177734
2024-09-04,94.84713745117188
2024-09-05,95.38359832763672
2024-09-06,95.3740005493164
2024-09-09,95.78592681884766
2024-09-10,96.45650482177734
2024-09-11,96.3798599243164
2024-09-12,95.92961120605469
2024-09-13,96.18829345703125
2024-09-16,97.06958770751953
2024-09-17,96.60018157958984
2024-09-18,95.40274047851562
2024-09-19,95.08663177490234
2024-09-20,94.72259521484375
2024-09-23,94.52143859863281
2024-09-24,94.50227355957031
2024-09-25,93.71675109863281
2024-09-26,93.93707275390625
2024-09-27,94.42562103271484
2024-09-30,93.97539520263672
2024-10-01,94.65389251708984
2024-10-02,93.85621643066406
2024-10-03,92.97205352783203
2024-10-04,91.82841491699219
2024-10-07,91.1364517211914
2024-10-08,91.29020690917969
2024-10-09,90.77125549316406
2024-10-10,90.4156494140625
2024-10-11,90.05046081542969
2024-10-14,90.11772918701172
2024-10-15,91.21332550048828
2024-10-16,91.59774780273438
2024-10-17,90.14656829833984
2024-10-18,90.2138442993164
2024-10-21,88.63772583007812
2024-10-22,88.72420501708984
2024-10-23,88.48395538330078
2024-10-24,89.05096435546875
2024-10-25,88.55121612548828
2024-10-28,88.31095886230469
2024-10-29,88.44551086425781
2024-10-30,88.70498657226562
2024-10-31,88.8491439819336
2024-11-01,87.5965347290039
2024-11-04,88.95618438720703
2024-11-05,89.42868041992188
2024-11-06,86.97938537597656
2024-11-07,88.06904602050781
2024-11-08,89.18761444091797
2024-11-11,88.7536849975586
2024-11-12,87.42296600341797
2024-11-13,86.59366607666016
2024-11-14,87.0950927734375
2024-11-15,86.8636703491211
2024-11-18,87.01793670654297
2024-11-19,87.46151733398438
2024-11-20,87.18190002441406
2024-11-21,87.11436462402344
2024-11-22,87.16259002685547
2024-11-25,89.41905212402344
2024-11-26,89.0718994140625
2024-11-27,89.68905639648438
2024-11-29,90.61477661132812
2024-12-02,90.8324966430664
2024-12-03,90.04869842529297
2024-12-04,91.01634216308594
2024-12-05,91.2001953125
2024-12-06,91.33566284179688
2024-12-09,90.49382019042969
2024-12-10,90.06805419921875
2024-12-11,89.21651458740234
2024-12-12,88.13277435302734
2024-12-13,87.23286437988281
2024-12-16,87.49412536621094
2024-12-17,87.70700073242188
2024-12-18,86.61029815673828
2024-12-19,85.29891204833984
2024-12-20,85.78459167480469
2024-12-23,84.99777221679688
2024-12-24,85.35718536376953
2024-12-26,85.3086166381836
2024-12-27,84.60919952392578
2024-12-30,85.2891845703125
2024-12-31,84.83263397216797
2025-01-02,85.0657730102539
2025-01-03,84.79376983642578
2025-01-06,84.41493225097656
2025-01-07,83.46295166015625
2025-01-08,83.56979370117188
2025-01-10,83.01610565185547
2025-01-13,82.98695373535156
2025-01-14,82.85096740722656
2025-01-15,84.2789306640625
2025-01-16,84.5509262084961
2025-01-17,84.69664001464844
2025-01-21,85.45431518554688
2025-01-22,85.00748443603516
2025-01-23,84.346923828125
2025-01-24,84.72577667236328
2025-01-27,85.726318359375
2025-01-28,85.66803741455078
2025-01-29,85.49317169189453
2025-01-30,85.81373596191406
2025-01-31,85.25032806396484
2025-02-03,85.94444274902344
2025-02-04,86.20765686035156
2025-02-05,87.6309585571289
2025-02-06,87.59196472167969
2025-02-07,87.02654266357422
2025-02-10,86.76332092285156
2025-02-11,86.20765686035156
2025-02-12,85.03781127929688
2025-02-13,86.45136260986328
2025-02-14,86.9095687866211
2025-02-18,85.88594818115234
2025-02-19,85.9931869506836
2025-02-20,86.31488800048828
2025-02-21,87.3580093383789
2025-02-24,87.6114730834961
2025-02-25,89.12250518798828
2025-02-26,89.64893341064453
2025-02-27,89.01527404785156
2025-02-28,90.10713195800781
2025-03-03,90.52764129638672
2025-03-04,89.41280364990234
2025-03-05,88.69889068603516
2025-03-06,88.40552520751953
2025-03-07,88.12191772460938
2025-03-10,89.04118347167969
2025-03-11,88.40552520751953
2025-03-12,87.87743377685547
2025-03-13,88.65000915527344
2025-03-14,88.18058776855469
2025-03-17,88.62066650390625
2025-03-18,88.70867919921875
2025-03-19,89.16830444335938
2025-03-20,89.22699737548828
2025-03-21,88.69889068603516
2025-03-24,87.78941345214844
2025-03-25,87.77964782714844
2025-03-26,87.2026596069336
2025-03-27,86.94839477539062
2025-03-28,88.15126037597656
2025-03-31,89.02161407470703
2025-04-01,89.79303741455078
2025-04-02,89.7341537475586
2025-04-03,90.1463623046875
2025-04-04,91.12781524658203
2025-04-07,88.37975311279297
2025-04-08,86.7112808227539
2025-04-09,87.22163391113281
2025-04-10,84.81707763671875
2025-04-11,85.27835845947266
2025-04-14,85.8868637084961
2025-04-15,86.19111633300781
2025-04-16,86.6720199584961
2025-04-17,85.90648651123047
2025-04-21,84.40487670898438
2025-04-22,84.87596893310547
2025-04-23,85.70039367675781
2025-04-24,86.60331726074219
2025-04-25,87.24127197265625
2025-04-28,87.79087829589844
2025-04-29,88.52696990966797
2025-04-30,87.81050109863281
2025-05-01,87.36526489257812
2025-05-02,86.41960144042969
2025-05-05,85.9369125366211
2025-05-06,86.22257995605469
2025-05-07,86.5870590209961
2025-05-08,85.62169647216797
2025-05-09,85.74976348876953
2025-05-12,84.95185852050781
2025-05-13,84.60707092285156
2025-05-14,84.04559326171875
2025-05-15,84.78439331054688
2025-05-16,85.0109634399414
2025-05-19,84.76468658447266
2025-05-20,84.15394592285156
2025-05-21,82.71575927734375
2025-05-22,83.1491928100586
2025-05-23,83.28710174560547
2025-05-27,84.44947814941406
2025-05-28,84.08499908447266
2025-05-29,84.86319732666016
2025-05-30,84.99125671386719
2025-06-02,84.20027923583984
2025-06-03,84.05197143554688
2025-06-04,85.41641235351562
2025-06-05,85.47572326660156
2025-06-06,84.38813018798828
2025-06-09,84.47711944580078
